implementation,action,num_rows,num_cols,filled,time
array,find: existing value,10000,100,0.3,0.7906850999997914
linked_list,find: existing value,10000,100,0.3,0.015620499999840831
csr,find: existing value,10000,100,0.3,1.7551188000002185
array,find: non-existing value,10000,100,0.3,0.7845830000001115
linked_list,find: non-existing value,10000,100,0.3,0.015997299999980896
csr,find: non-existing value,10000,100,0.3,1.753671000000395
array,find: existing value,10000,100,1.0,1.2596080999996957
linked_list,find: existing value,10000,100,1.0,0.016541399999823625
csr,find: existing value,10000,100,1.0,2.6579137000003357
array,find: non-existing value,10000,100,1.0,1.235753299999942
linked_list,find: non-existing value,10000,100,1.0,0.017798599999878206
csr,find: non-existing value,10000,100,1.0,2.6388403999999355
array,find: existing value,1000,1000,0.3,0.8312536999997064
linked_list,find: existing value,1000,1000,0.3,0.0018844999999600986
csr,find: existing value,1000,1000,0.3,1.912057100000311
array,find: non-existing value,1000,1000,0.3,0.8147620999998253
linked_list,find: non-existing value,1000,1000,0.3,0.0018817999998645973
csr,find: non-existing value,1000,1000,0.3,1.9820465999996486
array,find: existing value,1000,1000,1.0,1.3562642000001688
linked_list,find: existing value,1000,1000,1.0,0.002437199999803852
csr,find: existing value,1000,1000,1.0,2.9355961000001116
array,find: non-existing value,1000,1000,1.0,1.329050400000142
linked_list,find: non-existing value,1000,1000,1.0,0.0024146000000655476
csr,find: non-existing value,1000,1000,1.0,3.0417418000001817
array,find: existing value,100,10000,0.3,0.8458851999998842
linked_list,find: existing value,100,10000,0.3,0.0025342999997519655
csr,find: existing value,100,10000,0.3,1.878194700000222
array,find: non-existing value,100,10000,0.3,0.8191582000004018
linked_list,find: non-existing value,100,10000,0.3,0.0024355000000468863
csr,find: non-existing value,100,10000,0.3,1.914628399999856
array,find: existing value,100,10000,1.0,1.369517999999971
linked_list,find: existing value,100,10000,1.0,0.008271699999568227
csr,find: existing value,100,10000,1.0,3.1742615999996815
array,find: non-existing value,100,10000,1.0,1.5305302000001575
linked_list,find: non-existing value,100,10000,1.0,0.008670500000334869
csr,find: non-existing value,100,10000,1.0,3.1335118000001785
array,find: existing value,2500,25,0.3,0.07119939999984126
linked_list,find: existing value,2500,25,0.3,0.006191500000113592
csr,find: existing value,2500,25,0.3,0.1248967999999877
array,find: non-existing value,2500,25,0.3,0.061706499999672815
linked_list,find: non-existing value,2500,25,0.3,0.004856200000176614
csr,find: non-existing value,2500,25,0.3,0.12612459999991188
array,find: existing value,2500,25,1.0,0.11798419999968246
linked_list,find: existing value,2500,25,1.0,0.004593900000145368
csr,find: existing value,2500,25,1.0,0.1781344999999419
array,find: non-existing value,2500,25,1.0,0.16369489999988218
linked_list,find: non-existing value,2500,25,1.0,0.010837599999831582
csr,find: non-existing value,2500,25,1.0,0.23508480000009513
array,find: existing value,250,250,0.3,0.05364460000009785
linked_list,find: existing value,250,250,0.3,0.0004565999997794279
csr,find: existing value,250,250,0.3,0.12614450000000943
array,find: non-existing value,250,250,0.3,0.08528699999988021
linked_list,find: non-existing value,250,250,0.3,0.0005851000000802742
csr,find: non-existing value,250,250,0.3,0.13534370000024865
array,find: existing value,250,250,1.0,0.08882330000005823
linked_list,find: existing value,250,250,1.0,0.0006032000001141569
csr,find: existing value,250,250,1.0,0.24563669999997728
array,find: non-existing value,250,250,1.0,0.23400549999996656
linked_list,find: non-existing value,250,250,1.0,0.0006713000002491754
csr,find: non-existing value,250,250,1.0,0.20813219999990906
array,find: existing value,25,2500,0.3,0.07670499999994718
linked_list,find: existing value,25,2500,0.3,0.0007625999996889732
csr,find: existing value,25,2500,0.3,0.14030700000012075
array,find: non-existing value,25,2500,0.3,0.06626909999977215
linked_list,find: non-existing value,25,2500,0.3,0.0006988000000092143
csr,find: non-existing value,25,2500,0.3,0.25216760000012073
array,find: existing value,25,2500,1.0,0.09919970000009926
linked_list,find: existing value,25,2500,1.0,0.0023012999999991735
csr,find: existing value,25,2500,1.0,0.18775390000018888
array,find: non-existing value,25,2500,1.0,0.08040369999980612
linked_list,find: non-existing value,25,2500,1.0,0.0019270000002507004
csr,find: non-existing value,25,2500,1.0,0.17583849999982704
array,find: existing value,5000,50,0.3,0.21753179999996064
linked_list,find: existing value,5000,50,0.3,0.008971499999915977
csr,find: existing value,5000,50,0.3,0.5135622000002513
array,find: non-existing value,5000,50,0.3,0.21574349999991682
linked_list,find: non-existing value,5000,50,0.3,0.009111699999721168
csr,find: non-existing value,5000,50,0.3,0.5200639999998202
array,find: existing value,5000,50,1.0,0.4796919999998863
linked_list,find: existing value,5000,50,1.0,0.01008209999963583
csr,find: existing value,5000,50,1.0,0.7631365000002006
array,find: non-existing value,5000,50,1.0,0.3881818999998359
linked_list,find: non-existing value,5000,50,1.0,0.008606200000031095
csr,find: non-existing value,5000,50,1.0,0.7991110999996636
array,find: existing value,500,500,0.3,0.2675804000000426
linked_list,find: existing value,500,500,0.3,0.0018744000003607653
csr,find: existing value,500,500,0.3,0.6106655999997201
array,find: non-existing value,500,500,0.3,0.22901930000034554
linked_list,find: non-existing value,500,500,0.3,0.0009961000000657805
csr,find: non-existing value,500,500,0.3,0.6472444999999425
array,find: existing value,500,500,1.0,0.5419154999999591
linked_list,find: existing value,500,500,1.0,0.0020823999998356157
csr,find: existing value,500,500,1.0,0.9125472999999147
array,find: non-existing value,500,500,1.0,0.3729880000000776
linked_list,find: non-existing value,500,500,1.0,0.00136880000036399
csr,find: non-existing value,500,500,1.0,0.8074100999997427
array,find: existing value,500,5,0.3,0.00396439999985887
linked_list,find: existing value,500,5,0.3,0.0008057999998527521
csr,find: existing value,500,5,0.3,0.004335099999934755
array,find: non-existing value,500,5,0.3,0.0039316999996117374
linked_list,find: non-existing value,500,5,0.3,0.0008327999998982705
csr,find: non-existing value,500,5,0.3,0.0041440999998485495
array,find: existing value,500,5,1.0,0.005083300000023883
linked_list,find: existing value,500,5,1.0,0.0009276000000681961
csr,find: existing value,500,5,1.0,0.007021899999926973
array,find: non-existing value,500,5,1.0,0.0056847999999263266
linked_list,find: non-existing value,500,5,1.0,0.0008064999997259292
csr,find: non-existing value,500,5,1.0,0.007385400000202935
array,find: existing value,50,5000,0.3,0.3355138000001716
linked_list,find: existing value,50,5000,0.3,0.0029277000003276044
csr,find: existing value,50,5000,0.3,0.7343728999999257
array,find: non-existing value,50,5000,0.3,0.3403731999997035
linked_list,find: non-existing value,50,5000,0.3,0.0017410999998901389
csr,find: non-existing value,50,5000,0.3,0.8221791999999368
array,find: existing value,50,5000,1.0,0.5350545999999667
linked_list,find: existing value,50,5000,1.0,0.006678700000065874
csr,find: existing value,50,5000,1.0,1.0156444999997802
array,find: non-existing value,50,5000,1.0,0.4772963999998865
linked_list,find: non-existing value,50,5000,1.0,0.004761600000165345
csr,find: non-existing value,50,5000,1.0,0.7924269999998614
array,find: existing value,50,50,0.3,0.0023576000003231457
linked_list,find: existing value,50,50,0.3,9.490000002188026e-05
csr,find: existing value,50,50,0.3,0.0076886000001650245
array,find: non-existing value,50,50,0.3,0.00227309999991121
linked_list,find: non-existing value,50,50,0.3,0.00010399999973742524
csr,find: non-existing value,50,50,0.3,0.0054879999997865525
array,find: existing value,50,50,1.0,0.0034497000001465494
linked_list,find: existing value,50,50,1.0,0.00013559999979406712
csr,find: existing value,50,50,1.0,0.007183700000041426
array,find: non-existing value,50,50,1.0,0.0038333000002239714
linked_list,find: non-existing value,50,50,1.0,0.00012080000033165561
csr,find: non-existing value,50,50,1.0,0.006764599999769416
array,find: existing value,5,500,0.3,0.004260900000190304
linked_list,find: existing value,5,500,0.3,0.00013390000003710156
csr,find: existing value,5,500,0.3,0.004712699999799952
array,find: non-existing value,5,500,0.3,0.002626400000281137
linked_list,find: non-existing value,5,500,0.3,0.00012029999970764038
csr,find: non-existing value,5,500,0.3,0.004556400000183203
array,find: existing value,5,500,1.0,0.003344799999922543
linked_list,find: existing value,5,500,1.0,0.001034099999742466
csr,find: existing value,5,500,1.0,0.021943300000202726
array,find: non-existing value,5,500,1.0,0.0037366000001384236
linked_list,find: non-existing value,5,500,1.0,0.00054439999985334
csr,find: non-existing value,5,500,1.0,0.007102100000338396
array,insert: row at start,10000,100,0.3,1.1144195000001673
linked_list,insert: row at start,10000,100,0.3,0.04416810000020632
csr,insert: row at start,10000,100,0.3,9.760000011738157e-05
array,insert: row at end,10000,100,0.3,0.0021896000002925575
linked_list,insert: row at end,10000,100,0.3,0.03416720000041096
csr,insert: row at end,10000,100,0.3,1.1699999959091656e-05
array,insert: row after end,10000,100,0.3,5.699999746866524e-06
linked_list,insert: row after end,10000,100,0.3,0.016970099999980448
csr,insert: row after end,10000,100,0.3,7.499999810534064e-06
array,insert: row into middle,10000,100,0.3,0.6178587999997944
linked_list,insert: row into middle,10000,100,0.3,0.03445560000000114
csr,insert: row into middle,10000,100,0.3,3.060000017285347e-05
array,insert: row at random pos.,10000,100,0.3,0.30449480000015683
linked_list,insert: row at random pos.,10000,100,0.3,0.04979680000042208
csr,insert: row at random pos.,10000,100,0.3,5.609999971056823e-05
array,insert: col at start,10000,100,0.3,2.8657091999998556
linked_list,insert: col at start,10000,100,0.3,0.23802599999999074
csr,insert: col at start,10000,100,0.3,0.37325179999970715
array,insert: col at end,10000,100,0.3,0.2819767999999385
linked_list,insert: col at end,10000,100,0.3,0.4053804999998647
csr,insert: col at end,10000,100,0.3,0.193854999999985
array,insert: col after end,10000,100,0.3,9.299999874201603e-06
linked_list,insert: col after end,10000,100,0.3,0.13013599999976577
csr,insert: col after end,10000,100,0.3,8.200000138458563e-06
array,insert: col into middle,10000,100,0.3,1.1148732000001473
linked_list,insert: col into middle,10000,100,0.3,0.5657239000001937
csr,insert: col into middle,10000,100,0.3,0.2656840999998167
array,insert: col at random pos.,10000,100,0.3,1.191787999999633
linked_list,insert: col at random pos.,10000,100,0.3,0.875199000000066
csr,insert: col at random pos.,10000,100,0.3,0.2973535000000993
array,insert: row at start,10000,100,1.0,1.7355851000002076
linked_list,insert: row at start,10000,100,1.0,0.03133640000032756
csr,insert: row at start,10000,100,1.0,4.49000003754918e-05
array,insert: row at end,10000,100,1.0,0.0021283999999468506
linked_list,insert: row at end,10000,100,1.0,0.02865029999975377
csr,insert: row at end,10000,100,1.0,9.100000170292333e-06
array,insert: row after end,10000,100,1.0,4.699999863078119e-06
linked_list,insert: row after end,10000,100,1.0,0.0131282000002102
